"","RoomTemp","MilkTemp","Time"
"124",22.1,8.21701130260817,124
"125",22.1,8.24566602781227,125
"126",3.71,8.1740472163452,126
"127",3.71,8.10355927609407,127
"128",3.71,8.03418435044159,128
"129",3.71,7.965904864729,129
"130",3.71,7.89870352180388,130
"131",3.71,7.83256329763835,131
"132",3.71,7.7674674370163,132
"133",3.71,7.70339944928891,133
"134",3.71,7.64034310419702,134
"135",3.71,7.57828242775957,135
"136",3.71,7.51720169822695,136
"137",3.71,7.45708544209821,137
"138",3.71,7.39791843020116,138
"139",3.71,7.33968567383442,139
"140",3.71,7.28237242097033,140
"141",3.71,7.22596415251785,141
"142",3.71,7.17044657864445,142
"143",3.71,7.11580563515608,143
"144",3.71,7.06202747993433,144
"145",3.71,7.00909848942979,145
"146",3.71,6.95700525521084,146
"147",3.71,6.90573458056691,147
"148",3.71,6.85527347716534,148
"149",3.71,6.80560916176112,149
"150",3.71,6.75672905295848,150
"151",3.71,6.70862076802369,151
"152",3.71,6.66127211974812,152
"153",3.71,6.61467111336093,153
"154",3.71,6.56880594349039,154
"155",3.71,6.52366499117329,155
"156",3.71,6.47923682091149,156
"157",3.71,6.43551017777498,157
"158",3.71,6.39247398455072,158
"159",3.71,6.35011733893643,159
"160",3.71,6.30842951077871,160
"161",3.71,6.26739993935485,161
"162",3.71,6.22701823069741,162
"163",3.71,6.18727415496121,163
"164",3.71,6.14815764383176,164
"165",3.71,6.10965878797468,165
"166",3.71,6.07176783452542,166
"167",3.71,6.03447518461851,167
"168",3.71,5.99777139095596,168
"169",3.71,5.96164715541394,169
"170",3.71,5.92609332668733,170
"171",3.71,5.89110089797141,171
"172",3.71,5.85666100468019,172
"173",3.71,5.82276492220075,173
"174",3.71,5.78940406368307,174
"175",3.71,5.75656997786467,175
"176",3.71,5.72425434692975,176
"177",3.71,5.69244898440197,177
"178",3.71,5.66114583307065,178
"179",3.71,5.63033696294957,179
"180",3.71,5.60001456926816,180
"181",3.71,5.57017097049426,181
"182",3.71,5.54079860638821,182
"183",3.71,5.51189003608761,183
"184",3.71,5.48343793622231,184
