"","RoomTemp","MilkTemp","Time"
"59",22.1,14.8724825270718,59
"60",22.1,14.963716096511,60
"61",22.1,15.0537980168225,61
"62",22.1,15.1427428253715,62
"63",22.1,15.2305648760168,63
"64",22.1,15.3172783414272,64
"65",22.1,15.4028972153686,65
"66",22.1,15.4874353149624,66
"67",22.1,15.5709062829155,67
"68",22.1,15.6533235897215,68
"69",22.1,15.734700535835,69
"70",22.1,15.8150502538177,70
"71",22.1,15.8943857104579,71
"72",22.1,15.9727197088631,72
"73",22.1,16.0500648905258,73
"74",22.1,16.1264337373643,74
"75",22.1,16.2018385737363,75
"76",22.1,16.276291568428,76
"77",22.1,16.3498047366182,77
"78",22.1,16.422389941817,78
"79",22.1,16.4940588977803,79
"80",22.1,16.5648231704005,80
"81",22.1,16.6346941795724,81
"82",22.1,16.7036832010368,82
"83",22.1,16.7718013681997,83
"84",22.1,16.8390596739292,84
"85",22.1,16.9054689723296,85
"86",22.1,16.9710399804928,86
"87",22.1,17.0357832802279,87
"88",22.1,17.0997093197689,88
"89",22.1,17.1628284154611,89
"90",22.1,17.2251507534255,90
"91",22.1,17.2866863912027,91
"92",22.1,17.3474452593764,92
"93",22.1,17.4074371631754,93
"94",22.1,17.4666717840566,94
"95",22.1,17.5251586812667,95
"96",22.1,17.5829072933855,96
"97",22.1,17.6399269398485,97
"98",22.1,17.6962268224515,98
"99",22.1,17.7518160268351,99
"100",22.1,17.8067035239509,100
"101",22.1,17.8608981715097,101
"102",22.1,17.9144087154105,102
"103",22.1,17.9672437911522,103
"104",22.1,18.0194119252269,104
"105",22.1,18.0709215364962,105
"106",22.1,18.1217809375495,106
"107",22.1,18.171998336046,107
"108",22.1,18.2215818360386,108
"109",22.1,18.2705394392822,109
"110",22.1,18.3188790465248,110
"111",22.1,18.3666084587827,111
"112",22.1,18.4137353785992,112
"113",22.1,18.4602674112878,113
"114",22.1,18.5062120661594,114
"115",22.1,18.5515767577343,115
"116",22.1,18.5963688069387,116
"117",22.1,18.640595442286,117
"118",22.1,18.6842638010435,118
"119",22.1,18.7273809303843,119
"120",22.1,18.7699537885243,120
"121",22.1,18.8119892458454,121
"122",22.1,18.8534940860037,122
"123",22.1,18.8944750070252,123
"124",22.1,18.9349386223856,124
"125",22.1,18.9748914620786,125
"126",7,18.785806223284,126
"127",7,18.5997066672945,127
"128",7,18.4165456497539,128
"129",7,18.2362767707224,129
"130",7,18.0588543629218,130
"131",7,17.8842334801665,131
"132",7,17.7123698859777,132
"133",7,17.543220042377,133
"134",7,17.3767410988568,134
"135",7,17.212890881525,135
"136",7,17.0516278824213,136
"137",7,16.8929112490021,137
"138",7,16.7367007737912,138
"139",7,16.582956884194,139
"140",7,16.4316406324732,140
"141",7,16.2827136858814,141
"142",7,16.1361383169509,142
"143",7,15.9918773939362,143
"144",7,15.8498943714071,144
"145",7,15.7101532809911,145
"146",7,15.5726187222614,146
"147",7,15.4372558537689,147
"148",7,15.304030384216,148
"149",7,15.1729085637695,149
"150",7,15.043857175511,150
"151",7,14.9168435270218,151
"152",7,14.7918354421012,152
"153",7,14.6688012526154,153
"154",7,14.5477097904748,154
"155",7,14.4285303797383,155
"156",7,14.3112328288425,156
"157",7,14.1957874229528,157
"158",7,14.0821649164364,158
"159",7,13.9703365254528,159
"160",7,13.8602739206628,160
"161",7,13.7519492200514,161
"162",7,13.6453349818643,162
"163",7,13.5404041976568,163
"164",7,13.4371302854512,164
"165",7,13.3354870830029,165
"166",7,13.2354488411731,166
"167",7,13.1369902174053,167
"168",7,13.0400862693059,168
"169",7,12.9447124483249,169
"170",7,12.8508445935375,170
"171",7,12.7584589255236,171
"172",7,12.6675320403431,172
"173",7,12.5780409036077,173
"174",7,12.4899628446454,174
"175",7,12.4032755507572,175
"176",7,12.3179570615648,176
"177",7,12.2339857634474,177
"178",7,12.1513403840665,178
"179",7,12.0699999869767,179
"180",7,11.989943966322,180
"181",7,11.9111520416159,181
"182",7,11.8336042526037,182
"183",7,11.7572809542059,183
"184",7,11.6821628115415,184
"185",7,11.6082307950302,185
"186",7,11.5354661755714,186
"187",7,11.4638505197996,187
"188",7,11.3933656854149,188
"189",7,11.3239938165868,189
"190",7,11.2557173394309,190
"191",7,11.1885189575569,191
"192",7,11.122381647687,192
"193",7,11.0572886553436,193
"194",7,10.9932234906042,194
"195",7,10.9301699239249,195
"196",7,10.8681119820286,196
"197",7,10.8070339438583,197
"198",7,10.7469203365949,198
"199",7,10.6877559317372,199
"200",7,10.6295257412443,200
"201",7,10.5722150137386,201
"202",7,10.5158092307687,202
"203",7,10.4602941031317,203
"204",7,10.4056555672534,204
"205",7,10.3518797816252,205
"206",7,10.2989531232979,206
"207",7,10.2468621844309,207
"208",7,10.1955937688949,208
"209",7,10.1451348889296,209
"210",7,10.0954727618534,210
"211",7,10.0465948068247,211
"212",7,9.99848864165541,212
"213",7,9.95114207967399,213
"214",7,9.90454312663805,214
"215",7,9.85867997769607,215
"216",7,9.81354101439677,216
"217",7,9.76911480174589,217
"218",7,9.72539008530936,218
"219",7,9.68235578836221,219
"220",7,9.64000100908254,220
"221",7,9.59831501778975,221
"222",7,9.55728725422646,222
"223",7,9.51690732488323,223
"224",7,9.4771650003656,224
"225",7,9.43805021280273,225
"226",7,9.39955305329688,226
"227",7,9.36166376941321,227
"228",7,9.32437276270922,228
"229",7,9.28767058630318,229
"230",7,9.25154794248096,230
"231",7,9.21599568034067,231
"232",7,9.18100479347444,232
"233",7,9.1465664176869,233
"234",7,9.11267182874954,234
"235",7,9.07931244019068,235
"236",7,9.04647980112025,236
"237",7,9.01416559408895,237
"238",7,8.98236163298115,238
"239",7,8.95105986094118,239
"240",7,8.92025234833225,240
"241",7,8.88993129072768,241
"242",7,8.86008900693377,242
"243",7,8.830717937044,243
"244",7,8.80181064052381,244
"245",7,8.77335979432575,245
"246",7,8.74535819103435,246
"247",7,8.71779873704023,247
"248",7,8.69067445074312,248
"249",7,8.66397846078322,249
"250",7,8.63770400430045,250
"251",7,8.6118444252213,251
"252",7,8.58639317257256,252
"253",7,8.56134379882184,253
"254",7,8.5366899582442,254
"255",7,8.5124254053146,255
"256",7,8.48854399312573,256
"257",7,8.46503967183082,257
"258",7,8.44190648711104,258
"259",7,8.4191385786671,259
"260",7,8.39673017873466,260
"261",7,8.37467561062321,261
"262",7,8.352969287278,262
"263",7,8.33160570986464,263
"264",7,8.31057946637615,264
"265",7,8.28988523026188,265
"266",7,8.2695177590782,266
"267",7,8.24947189316038,267
"268",7,8.22974255431556,268
"269",7,8.21032474453625,269
"270",7,8.1912135447342,270
"271",7,8.17240411349429,271
"272",7,8.15389168584801,272
"273",7,8.1356715720664,273
"274",7,8.11773915647195,274
"275",7,8.1000898962694,275
"276",7,8.08271932039485,276
"277",7,8.06562302838313,277
"278",7,8.04879668925305,278
"279",7,8.03223604041024,279
"280",7,8.01593688656726,280
"281",7,7.99989509868091,281
"282",7,7.98410661290613,282
"283",7,7.96856742956656,283
"284",7,7.95327361214131,284
"285",7,7.93822128626771,285
"286",7,7.92340663875981,286
"287",7,7.90882591664243,287
"288",7,7.89447542620039,288
"289",7,7.8803515320428,289
"290",7,7.86645065618213,290
"291",7,7.85276927712773,291
"292",7,7.83930392899385,292
"293",7,7.82605120062153,293
"294",7,7.81300773471449,294
"295",7,7.80017022698867,295
"296",7,7.7875354253351,296
"297",7,7.77510012899607,297
"298",7,7.7628611877543,298
"299",7,7.7508155011349,299
"300",7,7.73896001761988,300
"301",7,7.72729173387521,301
"302",7,7.71580769398987,302
"303",7,7.70450498872714,303
"304",7,7.69338075478754,304
"305",7,7.68243217408352,305
"306",7,7.67165647302549,306
"307",7,7.66105092181928,307
"308",7,7.65061283377452,308
"309",7,7.6403395646241,309
"310",7,7.63022851185423,310
"311",7,7.6202771140452,311
"312",7,7.61048285022248,312
"313",7,7.60084323921808,313
"314",7,7.59135583904202,314
"315",7,7.58201824626367,315
"316",7,7.57282809540293,316
"317",7,7.56378305833095,317
"318",7,7.55488084368037,318
"319",7,7.54611919626485,319
"320",7,7.53749589650777,320
"321",7,7.52900875987992,321
"322",7,7.52065563634615,322
"323",7,7.51243440982063,323
"324",7,7.50434299763085,324
"325",7,7.49637934999001,325
"326",7,7.48854144947769,326
"327",7,7.48082731052887,327
"328",7,7.47323497893086,328
"329",7,7.46576253132827,329
"330",7,7.45840807473577,330
"331",7,7.45116974605854,331
"332",7,7.44404571162027,332
"333",7,7.43703416669869,333
"334",7,7.43013333506833,334
"335",7,7.42334146855059,335
"336",7,7.41665684657084,336
"337",7,7.41007777572258,337
"338",7,7.40360258933844,338
"339",7,7.39722964706795,339
"340",7,7.39095733446203,340
"341",7,7.38478406256397,341
"342",7,7.3787082675069,342
"343",7,7.37272841011764,343
"344",7,7.36684297552679,344
"345",7,7.36105047278493,345
"346",7,7.35534943448495,346
"347",7,7.34973841639031,347
"348",7,7.34421599706916,348
"349",7,7.33878077753429,349
"350",7,7.33343138088865,350
"351",7,7.32816645197664,351
"352",7,7.32298465704072,352
"353",7,7.3178846833836,353
"354",7,7.31286523903564,354
"355",7,7.30792505242761,355
"356",7,7.30306287206853,356
"357",7,7.29827746622862,357
"358",7,7.29356762262733,358
"359",7,7.28893214812615,359
"360",7,7.28436986842643,360
"361",7,7.27987962777183,361
"362",7,7.2754602886556,362
"363",7,7.27111073153237,363
"364",7,7.26682985453453,364
"365",7,7.26261657319316,365
"366",7,7.25846982016321,366
"367",7,7.2543885449532,367
"368",7,7.25037171365904,368
"369",7,7.24641830870213,369
"370",7,7.24252732857159,370
"371",7,7.23869778757054,371
"372",7,7.23492871556639,372
"373",7,7.23121915774507,373
"374",7,7.22756817436919,374
"375",7,7.22397484053991,375
"376",7,7.2204382459627,376
"377",7,7.2169574947167,377
"378",7,7.21353170502778,378
"379",7,7.21016000904512,379
"380",7,7.20684155262143,380
"381",7,7.20357549509649,381
"382",7,7.20036100908424,382
"383",7,7.19719728026317,383
"384",7,7.19408350717001,384
"385",7,7.1910189009967,385
"386",7,7.18800268539061,386
"387",7,7.18503409625778,387
"388",7,7.18211238156944,388
"389",7,7.17923680117144,389
"390",7,7.17640662659678,390
"391",7,7.17362114088106,391
"392",7,7.17087963838083,392
"393",7,7.16818142459486,393
"394",7,7.16552581598822,394
"395",7,7.16291213981905,395
"396",7,7.16033973396821,396
"397",7,7.15780794677151,397
"398",7,7.15531613685461,398
"399",7,7.15286367297059,399
"400",7,7.15044993384,400
"401",7,7.14807430799346,401
"402",7,7.14573619361682,402
"403",7,7.14343499839861,403
"404",7,7.14117013938009,404
"405",7,7.13894104280749,405
"406",7,7.13674714398671,406
"407",7,7.13458788714025,407
"408",7,7.13246272526639,408
"409",7,7.13037112000068,409
"410",7,7.12831254147951,410
"411",7,7.12628646820587,411
"412",7,7.1242923869173,412
"413",7,7.12232979245579,413
"414",7,7.12039818763988,414
"415",7,7.11849708313865,415
"416",7,7.11662599734779,416
"417",7,7.11478445626761,417
"418",7,7.11297199338292,418
"419",7,7.11118814954487,419
"420",7,7.10943247285465,420
"421",7,7.107704518549,421
"422",7,7.10600384888752,422
"423",7,7.1043300330418,423
"424",7,7.10268264698627,424
"425",7,7.10106127339078,425
"426",7,7.09946550151489,426
"427",7,7.09789492710381,427
"428",7,7.096349152286,428
"429",7,7.09482778547233,429
"430",7,7.09333044125696,430
"431",7,7.09185674031965,431
"432",7,7.09040630932967,432
"433",7,7.08897878085125,433
"434",7,7.08757379325047,434
"435",7,7.08619099060367,435
"436",7,7.08483002260727,436
"437",7,7.08349054448904,437
"438",7,7.08217221692075,438
"439",7,7.0808747059322,439
"440",7,7.07959768282664,440
"441",7,7.07834082409749,441
"442",7,7.07710381134637,442
"443",7,7.07588633120247,443
"444",7,7.07468807524315,444
"445",7,7.0735087399158,445
"446",7,7.07234802646094,446
"447",7,7.07120564083657,447
"448",7,7.07008129364364,448
"449",7,7.06897470005274,449
"450",7,7.06788557973198,450
"451",7,7.06681365677593,451
"452",7,7.06575865963577,452
"453",7,7.06472032105046,453
"454",7,7.06369837797904,454
"455",7,7.06269257153402,455
"456",7,7.06170264691577,456
"457",7,7.06072835334799,457
"458",7,7.05976944401418,458
"459",7,7.05882567599508,459
"460",7,7.0578968102072,460
"461",7,7.05698261134217,461
"462",7,7.0560828478072,462
"463",7,7.05519729166638,463
"464",7,7.05432571858293,464
"465",7,7.0534679077624,465
"466",7,7.05262364189668,466
"467",7,7.05179270710902,467
"468",7,7.0509748928998,468
"469",7,7.05016999209323,469
"470",7,7.04937780078483,470
"471",7,7.04859811828983,471
"472",7,7.04783074709227,472
"473",7,7.04707549279504,473
"474",7,7.04633216407054,474
"475",7,7.04560057261229,475
"476",7,7.04488053308718,476
"477",7,7.04417186308855,477
"478",7,7.04347438308996,478
"479",7,7.04278791639972,479
"480",7,7.04211228911611,480
"481",7,7.04144733008338,481
"482",7,7.04079287084832,482
"483",7,7.04014874561763,483
"484",7,7.03951479121592,484
"485",7,7.03889084704435,485
"486",7,7.03827675503996,486
"487",7,7.03767235963563,487
"488",7,7.03707750772067,488
"489",7,7.03649204860202,489
"490",7,7.0359158339661,490
"491",7,7.03534871784121,491
"492",7,7.03479055656056,492
"493",7,7.03424120872589,493
"494",7,7.03370053517165,494
"495",7,7.03316839892969,495
"496",7,7.03264466519466,496
"497",7,7.03212920128977,497
"498",7,7.03162187663322,498
"499",7,7.03112256270514,499
"500",7,7.03063113301497,500
"501",7,7.03014746306948,501
"502",7,7.0296714303412,502
"503",7,7.02920291423739,503
"504",7,7.02874179606946,504
"505",7,7.02828795902297,505
"506",7,7.02784128812798,506
"507",7,7.02740167022992,507
"508",7,7.02696899396098,508
"509",7,7.02654314971184,509
"510",7,7.02612402960395,510
"511",7,7.02571152746215,511
"512",7,7.02530553878781,512
"513",7,7.02490596073237,513
"514",7,7.02451269207124,514
"515",7,7.02412563317819,515
"516",7,7.02374468600008,516
"517",7,7.02336975403209,517
"518",7,7.02300074229317,518
"519",7,7.02263755730208,519
"520",7,7.02228010705364,520
"521",7,7.02192830099544,521
"522",7,7.02158205000493,522
"523",7,7.02124126636678,523
"524",7,7.02090586375073,524
"525",7,7.02057575718968,525
"526",7,7.02025086305816,526
"527",7,7.01993109905118,527
"528",7,7.01961638416333,528
"529",7,7.0193066386683,529
"530",7,7.01900178409868,530
"531",7,7.01870174322606,531
"532",7,7.01840644004148,532
"533",7,7.01811579973617,533
"534",7,7.0178297486826,534
"535",7,7.01754821441584,535
"536",7,7.01727112561518,536
"537",7,7.01699841208608,537
"538",7,7.01673000474239,538
"539",7,7.01646583558881,539
"540",7,7.01620583770372,540
"541",7,7.01594994522221,541
"542",7,7.01569809331936,542
"543",7,7.01545021819387,543
"544",7,7.01520625705185,544
"545",7,7.01496614809095,545
"546",7,7.01472983048469,546
"547",7,7.01449724436703,547
"548",7,7.01426833081723,548
"549",7,7.01404303184493,549
"550",7,7.01382129037544,550
"551",7,7.01360305023528,551
"552",7,7.01338825613796,552
"553",7,7.01317685366998,553
"554",7,7.01296878927703,554
"555",7,7.01276401025042,555
"556",7,7.01256246471376,556
"557",7,7.01236410160978,557
"558",7,7.01216887068742,558
"559",7,7.01197672248907,559
"560",7,7.0117876083381,560
"561",7,7.01160148032646,561
"562",7,7.01141829130259,562
"563",7,7.01123799485945,563
"564",7,7.01106054532279,564
"565",7,7.01088589773954,565
"566",7,7.01071400786645,566
"567",7,7.01054483215891,567
"568",7,7.01037832775984,568
"569",7,7.01021445248891,569
"570",7,7.0100531648318,570
"571",7,7.00989442392973,571
"572",7,7.00973818956908,572
"573",7,7.00958442217119,573
"574",7,7.00943308278238,574
"575",7,7.00928413306403,575
"576",7,7.00913753528292,576
"577",7,7.00899325230161,577
"578",7,7.0088512475691,578
"579",7,7.0087114851115,579
"580",7,7.00857392952298,580
"581",7,7.00843854595675,581
"582",7,7.00830530011629,582
"583",7,7.00817415824659,583
"584",7,7.00804508712567,584
"585",7,7.00791805405609,585
"586",7,7.00779302685674,586
"587",7,7.00766997385465,587
"588",7,7.00754886387696,588
"589",7,7.00742966624303,589
"590",7,7.00731235075669,590
"591",7,7.00719688769856,591
"592",7,7.00708324781854,592
"593",7,7.00697140232838,593
"594",7,7.00686132289441,594
"595",7,7.00675298163035,595
"596",7,7.00664635109026,596
"597",7,7.00654140426155,597
"598",7,7.0064381145582,598
"599",7,7.00633645581394,599
"600",7,7.00623640227571,600
"601",7,7.00613792859708,601
"602",7,7.00604100983183,602
"603",7,7.00594562142767,603
"604",7,7.00585173921997,604
"605",7,7.00575933942567,605
"606",7,7.00566839863727,606
"607",7,7.00557889381685,607
"608",7,7.00549080229026,608
"609",7,7.00540410174141,609
"610",7,7.00531877020655,610
"611",7,7.00523478606876,611
"612",7,7.00515212805244,612
"613",7,7.00507077521795,613
"614",7,7.00499070695629,614
"615",7,7.00491190298387,615
"616",7,7.00483434333737,616
"617",7,7.00475800836872,617
"618",7,7.00468287874008,618
"619",7,7.00460893541895,619
"620",7,7.00453615967338,620
"621",7,7.00446453306718,621
"622",7,7.00439403745527,622
"623",7,7.00432465497911,623
"624",7,7.0042563680621,624
"625",7,7.00418915940522,625
"626",7,7.00412301198259,626
"627",7,7.00405790903717,627
"628",7,7.00399383407651,628
"629",7,7.0039307708686,629
"630",7,7.0038687034377,630
"631",7,7.00380761606036,631
"632",7,7.00374749326139,632
"633",7,7.00368831980997,633
"634",7,7.00363008071576,634
"635",7,7.00357276122513,635
"636",7,7.0035163468174,636
"637",7,7.0034608232012,637
"638",7,7.00340617631079,638
"639",7,7.00335239230254,639
"640",7,7.00329945755144,640
"641",7,7.00324735864758,641
"642",7,7.00319608239282,642
"643",7,7.00314561579741,643
"644",7,7.00309594607672,644
"645",7,7.00304706064798,645
"646",7,7.00299894712712,646
"647",7,7.00295159332559,647
"648",7,7.00290498724731,648
"649",7,7.00285911708564,649
"650",7,7.00281397122035,650
"651",7,7.00276953821468,651
"652",7,7.00272580681249,652
"653",7,7.00268276593537,653
"654",7,7.00264040467981,654
"655",7,7.0025987123145,655
"656",7,7.00255767827756,656
"657",7,7.0025172921739,657
"658",7,7.00247754377257,658
"659",7,7.00243842300414,659
"660",7,7.0023999199582,660
"661",7,7.00236202488084,661
"662",7,7.00232472817213,662
"663",7,7.00228802038376,663
"664",7,7.00225189221659,664
"665",7,7.00221633451831,665
"666",7,7.00218133828114,666
"667",7,7.00214689463954,667
"668",7,7.00211299486793,668
"669",7,7.00207963037854,669
"670",7,7.00204679271918,670
"671",7,7.00201447357112,671
"672",7,7.00198266474702,672
"673",7,7.00195135818876,673
"674",7,7.00192054596551,674
"675",7,7.00189022027165,675
"676",7,7.00186037342481,676
"677",7,7.00183099786392,677
"678",7,7.00180208614731,678
"679",7,7.00177363095082,679
"680",7,7.00174562506593,680
"681",7,7.00171806139795,681
"682",7,7.0016909329642,682
"683",7,7.00166423289227,683
"684",7,7.00163795441828,684
"685",7,7.00161209088513,685
"686",7,7.00158663574084,686
"687",7,7.00156158253691,687
"688",7,7.00153692492662,688
"689",7,7.00151265666351,689
"690",7,7.00148877159972,690
"691",7,7.00146526368448,691
"692",7,7.00144212696257,692
"693",7,7.00141935557279,693
"694",7,7.00139694374649,694
"695",7,7.00137488580611,695
"696",7,7.00135317616375,696
"697",7,7.00133180931973,697
"698",7,7.00131077986121,698
"699",7,7.00129008246083,699
"700",7,7.00126971187535,700
"701",7,7.00124966294431,701
"702",7,7.00122993058874,702
"703",7,7.00121050980987,703
"704",7,7.00119139568786,704
"705",7,7.00117258338055,705
"706",7,7.00115406812225,706
"707",7,7.00113584522252,707
"708",7,7.00111791006496,708
"709",7,7.00110025810609,709
"710",7,7.00108288487415,710
"711",7,7.00106578596802,711
"712",7,7.00104895705605,712
"713",7,7.001032393875,713
"714",7,7.00101609222892,714
"715",7,7.00100004798816,715
"716",7,7.00098425708824,716
"717",7,7.00096871552887,717
"718",7,7.00095341937294,718
"719",7,7.00093836474548,719
"720",7,7.00092354783273,720
"721",7,7.00090896488114,721
"722",7,7.00089461219643,722
"723",7,7.00088048614265,723
"724",7,7.00086658314127,724
"725",7,7.00085289967025,725
"726",7,7.0008394322632,726
"727",7,7.00082617750841,727
"728",7,7.00081313204808,728
"729",7,7.00080029257743,729
"730",7,7.00078765584384,730
"731",7,7.00077521864608,731
"732",7,7.00076297783344,732
"733",7,7.00075093030497,733
"734",7,7.00073907300868,734
"735",7,7.00072740294079,735
"736",7,7.00071591714493,736
"737",7,7.00070461271143,737
"738",7,7.00069348677653,738
"739",7,7.00068253652173,739
"740",7,7.000671759173,740
"741",7,7.00066115200015,741
"742",7,7.00065071231607,742
"743",7,7.00064043747608,743
"744",7,7.00063032487727,744
"745",7,7.00062037195784,745
"746",7,7.00061057619642,746
"747",7,7.00060093511146,747
"748",7,7.00059144626061,748
"749",7,7.00058210724006,749
"750",7,7.00057291568398,750
"751",7,7.00056386926387,751
"752",7,7.00055496568802,752
"753",7,7.0005462027009,753
"754",7,7.00053757808259,754
"755",7,7.00052908964824,755
"756",7,7.00052073524746,756
"757",7,7.00051251276387,757
"758",7,7.00050442011446,758
"759",7,7.00049645524913,759
"760",7,7.00048861615016,760
"761",7,7.00048090083168,761
"762",7,7.00047330733917,762
"763",7,7.00046583374899,763
"764",7,7.00045847816786,764
"765",7,7.0004512387324,765
"766",7,7.00044411360866,766
"767",7,7.00043710099163,767
"768",7,7.00043019910483,768
"769",7,7.0004234061998,769
"770",7,7.0004167205557,770
"771",7,7.00041014047888,771
"772",7,7.0004036643024,772
"773",7,7.00039729038567,773
"774",7,7.00039101711399,774
"775",7,7.00038484289817,775
"776",7,7.00037876617409,776
"777",7,7.00037278540235,777
"778",7,7.00036689906784,778
"779",7,7.00036110567939,779
"780",7,7.00035540376937,780
"781",7,7.00034979189332,781
"782",7,7.00034426862959,782
"783",7,7.00033883257898,783
"784",7,7.00033348236439,784
"785",7,7.00032821663044,785
"786",7,7.00032303404318,786
"787",7,7.0003179332897,787
"788",7,7.00031291307786,788
"789",7,7.00030797213587,789
"790",7,7.00030310921205,790
"791",7,7.0002983230745,791
"792",7,7.00029361251074,792
"793",7,7.00028897632745,793
"794",7,7.00028441335015,794
"795",7,7.00027992242291,795
"796",7,7.00027550240805,796
"797",7,7.00027115218586,797
"798",7,7.00026687065429,798
"799",7,7.00026265672872,799
"800",7,7.00025850934162,800
"801",7,7.00025442744237,801
"802",7,7.00025040999687,802
"803",7,7.00024645598742,803
"804",7,7.00024256441234,804
"805",7,7.00023873428578,805
"806",7,7.00023496463746,806
"807",7,7.00023125451243,807
"808",7,7.0002276029708,808
"809",7,7.00022400908753,809
"810",7,7.00022047195219,810
"811",7,7.00021699066871,811
"812",7,7.0002135643552,812
"813",7,7.00021019214367,813
"814",7,7.00020687317984,814
"815",7,7.00020360662291,815
"816",7,7.00020039164539,816
"817",7,7.00019722743281,817
"818",7,7.00019411318361,818
"819",7,7.00019104810884,819
"820",7,7.00018803143204,820
"821",7,7.00018506238899,821
"822",7,7.00018214022756,822
"823",7,7.00017926420747,823
"824",7,7.00017643360014,824
"825",7,7.00017364768851,825
"826",7,7.00017090576682,826
"827",7,7.00016820714046,827
"828",7,7.0001655511258,828
"829",7,7.00016293704998,829
"830",7,7.0001603642508,830
"831",7,7.00015783207648,831
"832",7,7.00015533988555,832
"833",7,7.00015288704667,833
"834",7,7.00015047293846,834
"835",7,7.00014809694937,835
"836",7,7.00014575847748,836
"837",7,7.0001434569304,837
"838",7,7.00014119172507,838
"839",7,7.00013896228766,839
"840",7,7.00013676805338,840
"841",7,7.00013460846637,841
"842",7,7.00013248297955,842
"843",7,7.00013039105446,843
"844",7,7.00012833216118,844
"845",7,7.0001263057781,845
"846",7,7.00012431139191,846
"847",7,7.00012234849736,847
"848",7,7.00012041659719,848
"849",7,7.000118515202,849
"850",7,7.00011664383011,850
"851",7,7.00011480200744,851
"852",7,7.00011298926742,852
"853",7,7.00011120515083,853
"854",7,7.00010944920568,854
"855",7,7.00010772098716,855
"856",7,7.00010602005746,856
"857",7,7.00010434598568,857
"858",7,7.00010269834773,858
"859",7,7.00010107672622,859
"860",7,7.00009948071034,860
"861",7,7.00009790989578,861
"862",7,7.0000963638846,862
"863",7,7.00009484228516,863
"864",7,7.000093344712,864
"865",7,7.00009187078572,865
"866",7,7.00009042013295,866
"867",7,7.0000889923862,867
"868",7,7.00008758718377,868
"869",7,7.00008620416968,869
"870",7,7.00008484299359,870
"871",7,7.00008350331065,871
"872",7,7.00008218478151,872
"873",7,7.00008088707212,873
"874",7,7.00007960985375,874
"875",7,7.00007835280284,875
"876",7,7.00007711560094,876
"877",7,7.00007589793464,877
"878",7,7.00007469949546,878
"879",7,7.00007351997981,879
"880",7,7.00007235908887,880
"881",7,7.00007121652857,881
"882",7,7.00007009200946,882
"883",7,7.00006898524667,883
"884",7,7.00006789595981,884
"885",7,7.00006682387295,885
"886",7,7.0000657687145,886
"887",7,7.00006473021715,887
"888",7,7.00006370811781,888
"889",7,7.00006270215757,889
"890",7,7.00006171208159,890
"891",7,7.00006073763905,891
"892",7,7.00005977858309,892
"893",7,7.00005883467077,893
"894",7,7.00005790566295,894
"895",7,7.0000569913243,895
"896",7,7.00005609142319,896
"897",7,7.00005520573164,897
"898",7,7.00005433402529,898
"899",7,7.0000534760833,899
"900",7,7.00005263168834,900
"901",7,7.0000518006265,901
"902",7,7.00005098268724,902
"903",7,7.00005017766336,903
"904",7,7.00004938535092,904
"905",7,7.00004860554921,905
"906",7,7.00004783806068,906
"907",7,7.0000470826909,907
"908",7,7.00004633924851,908
"909",7,7.00004560754519,909
"910",7,7.00004488739557,910
"911",7,7.00004417861721,911
"912",7,7.00004348103056,912
"913",7,7.00004279445891,913
"914",7,7.00004211872832,914
"915",7,7.00004145366761,915
"916",7,7.0000407991083,916
"917",7,7.00004015488458,917
"918",7,7.00003952083325,918
"919",7,7.00003889679367,919
"920",7,7.00003828260777,920
"921",7,7.00003767811995,921
"922",7,7.00003708317708,922
"923",7,7.00003649762844,923
"924",7,7.0000359213257,924
"925",7,7.00003535412286,925
"926",7,7.00003479587623,926
"927",7,7.0000342464444,927
"928",7,7.00003370568817,928
"929",7,7.00003317347056,929
"930",7,7.00003264965674,930
"931",7,7.00003213411402,931
"932",7,7.00003162671179,932
"933",7,7.00003112732152,933
"934",7,7.00003063581668,934
"935",7,7.00003015207278,935
"936",7,7.00002967596727,936
"937",7,7.00002920737952,937
"938",7,7.00002874619085,938
"939",7,7.00002829228441,939
"940",7,7.00002784554521,940
"941",7,7.0000274058601,941
"942",7,7.00002697311767,942
"943",7,7.00002654720831,943
"944",7,7.00002612802411,944
"945",7,7.0000257154589,945
"946",7,7.00002530940814,946
"947",7,7.00002490976899,947
"948",7,7.0000245164402,948
"949",7,7.00002412932212,949
"950",7,7.00002374831669,950
"951",7,7.0000233733274,951
"952",7,7.00002300425923,952
"953",7,7.00002264101871,953
"954",7,7.0000222835138,954
"955",7,7.00002193165395,955
"956",7,7.00002158535002,956
"957",7,7.00002124451427,957
"958",7,7.00002090906037,958
"959",7,7.00002057890334,959
"960",7,7.00002025395953,960
"961",7,7.00001993414663,961
"962",7,7.00001961938362,962
"963",7,7.00001930959076,963
"964",7,7.00001900468958,964
"965",7,7.00001870460283,965
"966",7,7.00001840925449,966
"967",7,7.00001811856974,967
"968",7,7.00001783247495,968
"969",7,7.00001755089764,969
"970",7,7.00001727376647,970
"971",7,7.00001700101124,971
"972",7,7.00001673256285,972
"973",7,7.00001646835331,973
"974",7,7.00001620831567,974
"975",7,7.00001595238406,975
"976",7,7.00001570049365,976
"977",7,7.00001545258062,977
"978",7,7.00001520858217,978
"979",7,7.0000149684365,979
"980",7,7.00001473208276,980
"981",7,7.00001449946108,981
"982",7,7.00001427051253,982
